File: p20 Num Depots: 1 Num Pick Up Points: 144 Num Trucks: 6Processing Time: 72 seconds
Total Demand = 2150.00| Total Distance = 2162.58| Total Travel Time = 1621.93| Total Cost = $2466.45|

Truck #4992 MaxCap: 60 Demand: 59.0 ROUTE:0 1730 1106 1105 1094 972 967 390 21 1131 1127 1122 1121 1113 1108 476 2030 2019 2016 491 487 2038 2037 2036 2035 2034 2033 907 906 905 904 903 902 901 900 899 898 897 896 895 894 893 892 891 890 889 888 918 917 916 1005 102 93 725 1155 468 463 1475 1472 1469 -1 
Truck #4993 MaxCap: 100 Demand: 99.0 ROUTE:0 1001 1824 410 392 259 927 920 1916 1912 1908 1905 1952 1950 1949 1945 461 460 456 453 444 443 442 1889 1885 875 887 886 885 884 883 882 881 880 879 708 707 706 705 704 703 702 701 700 699 698 697 696 695 694 693 692 691 690 689 688 687 686 685 684 683 682 681 680 679 2134 2133 2132 2131 2130 2129 2128 2127 2126 2125 2124 634 632 631 630 629 628 620 619 618 1847 86 1173 1171 1165 663 1839 1833 252 1568 1558 132 854 1307 1555 -1 
Truck #4994 MaxCap: 160 Demand: 148.0 ROUTE:0 1712 1710 1292 1282 1278 504 1351 1345 1332 847 217 209 2099 595 589 584 1782 1776 187 179 523 522 521 520 519 518 517 516 515 514 513 512 511 510 509 508 2083 2082 2081 2080 2079 2078 2077 1272 1269 1267 1266 1262 1261 1258 1252 1250 1245 1684 1668 1666 1196 607 604 1866 92 90 1698 1695 1689 1187 1774 1759 1757 1750 1739 70 69 68 64 54 52 1235 1231 1218 1210 1207 1456 2118 575 204 203 201 292 1988 1972 1078 1065 322 315 312 311 305 299 957 956 955 954 953 952 951 950 949 948 947 946 945 944 943 942 941 940 939 938 937 936 935 934 933 549 546 537 526 525 2075 2069 332 329 327 774 2006 2003 2002 2001 1991 1601 762 759 1937 49 46 1612 274 -1 
Truck #4995 MaxCap: 60 Demand: 59.0 ROUTE:0 1628 1616 1090 1084 1729 1720 1719 1104 1102 718 715 713 1490 1487 1480 1479 1162 2024 2023 2022 2021 2020 2018 2017 486 485 484 483 482 481 480 479 478 477 475 474 473 1924 1923 27 1820 387 383 326 325 324 993 975 970 964 1133 154 152 148 2060 2059 2054 2053 2048 -1 
Truck #4996 MaxCap: 100 Demand: 99.0 ROUTE:0 9 4 1 729 728 726 1511 1510 1509 1508 1507 1506 1505 1504 1503 1502 1501 1500 1499 1498 1497 1496 103 100 1806 1786 2032 2031 2029 2028 2027 2026 2025 494 493 492 490 489 488 1019 1018 1017 1016 1015 1014 1013 1012 1011 1010 1009 1008 1007 1006 932 931 930 929 928 926 925 924 923 922 921 919 915 914 913 912 911 910 909 908 1918 1917 1915 1914 1913 1911 1910 1909 1907 1906 1951 1948 1947 1946 1944 406 403 397 395 393 1004 1002 1465 1461 1460 995 -1 
Truck #4997 MaxCap: 160 Demand: 159.0 ROUTE:0 77 76 232 1548 1180 1178 1168 1701 1182 1181 836 834 1771 1769 1768 1765 1755 1748 1745 75 63 842 1241 1240 1685 1683 1682 1681 1680 1679 1678 1677 1676 1675 1674 1673 1672 1671 1670 1669 1667 1665 1664 1663 1873 613 615 499 498 497 496 495 642 641 640 639 638 637 636 635 633 627 626 625 624 623 622 621 617 616 1854 1849 1848 677 674 672 670 668 658 646 256 255 247 246 242 1575 1574 1573 1572 1571 1570 1569 1567 1566 1565 1564 1563 1562 1561 1560 1559 1557 136 135 134 133 131 130 129 128 127 126 125 1888 1887 1886 1884 1883 878 877 876 874 873 872 871 870 869 1327 459 458 457 455 454 452 451 450 449 448 447 446 445 441 440 439 1954 1953 1592 1588 122 114 112 850 1309 1302 1301 423 422 739 735 -1 
Truck #4999 MaxCap: 200 Demand: 199.0 ROUTE:0 355 354 353 352 351 350 1966 1965 1964 1963 1962 1961 1960 1959 1958 1957 1956 1955 999 998 997 996 994 1464 1463 1462 1459 1003 1000 1828 1827 1826 1825 1823 1822 1821 411 409 408 407 405 404 402 401 400 399 398 396 394 391 265 264 263 262 261 260 258 257 731 730 727 724 723 722 108 107 106 105 104 101 99 98 97 96 95 94 1812 1811 1810 1809 1808 1807 1805 1804 1803 1802 1801 1800 1799 1798 1797 1796 1795 1794 1793 1792 1791 1790 1789 1788 1787 1785 1109 1107 1132 1130 1129 1128 1126 1164 1163 1161 1160 1159 1158 1157 1156 1154 1153 1152 1151 1150 1149 1148 1147 1146 1145 1144 1143 1142 1141 1140 1139 472 471 470 469 467 466 465 464 462 1495 1494 1493 1492 1491 1489 1488 1486 1485 1484 1483 1482 1481 1478 1477 1476 1474 1473 1471 1470 1468 1467 1466 721 720 719 717 716 714 712 711 710 709 10 8 7 6 5 3 2 1633 1632 1631 1630 1629 1627 1626 1625 1624 1623 1622 1621 1620 1619 1618 1617 1615 -1 
Truck #5000 MaxCap: 250 Demand: 249.0 ROUTE:0 365 364 363 362 361 360 359 358 357 356 1904 1903 1902 1901 1900 1899 1898 1897 1896 1895 1894 1893 1892 1891 1890 438 437 436 435 434 433 432 431 430 429 428 427 426 425 424 421 420 419 418 417 416 415 414 413 412 124 123 121 120 119 118 117 116 115 113 111 110 109 1598 1597 1596 1595 1594 1593 1591 1590 1589 1587 1586 1585 1584 1583 1582 1581 1580 1579 1578 1577 1576 1326 1325 868 867 866 865 864 863 862 861 860 859 858 857 856 855 853 852 851 254 253 251 250 249 248 245 244 243 241 240 1844 1843 1842 1841 1840 1838 1837 1836 1835 1834 1832 1831 1830 1829 678 676 675 673 671 669 667 666 665 664 662 661 660 659 657 656 655 654 653 652 651 650 649 648 647 645 644 643 1853 1852 1851 1850 1846 1845 1179 1177 1176 1175 1174 1172 1170 1169 1167 1166 91 89 88 87 85 84 1868 1867 1865 1864 1863 1862 1861 1860 1859 1858 1857 1856 1855 1706 1705 1704 1703 1702 1700 1699 1697 1696 1694 1693 1692 1691 1690 1688 1687 1686 239 238 237 236 235 234 233 231 230 229 228 1556 1554 1553 1552 1551 1550 1549 1547 1546 1545 1544 1543 1542 83 82 81 80 79 1308 1306 1305 1304 1303 740 738 737 736 734 733 732 -1 
Truck #5001 MaxCap: 150 Demand: 149.0 ROUTE:0 1324 1323 1322 1321 1320 1319 1318 1317 1316 1315 1314 1313 1312 1311 1310 1775 1773 1772 1770 1767 1766 1764 1763 1762 1761 1760 1758 1756 1754 1753 1752 1751 1749 1747 1746 1744 1743 1742 1741 1740 1738 1737 1736 1735 835 1191 1190 1189 1188 1186 1185 1184 1183 1882 1881 1880 1879 1878 1877 1876 1875 1874 1872 1871 1870 1869 614 612 611 610 609 608 606 605 603 602 601 600 599 227 226 1198 1197 1195 1194 1193 1192 74 73 72 71 67 66 65 62 61 60 59 58 57 56 55 53 51 50 849 848 846 845 844 843 841 840 839 838 837 225 223 222 221 220 219 218 216 215 214 213 211 208 1520 1519 1517 1516 1515 1514 1513 1512 1441 1440 1439 1438 1437 1436 1435 1434 1433 1401 1400 78 -1 
Truck #5002 MaxCap: 60 Demand: 59.0 ROUTE:0 1407 1518 1347 1342 1338 224 212 210 207 1274 1273 1271 1270 1268 1265 1264 1263 1260 1259 1257 1256 1255 1254 1253 1251 1249 1248 1247 1246 1244 1243 1242 2104 2092 598 597 596 594 593 592 591 590 588 587 586 585 583 582 581 1328 1432 1425 831 829 822 821 815 814 1354 -1 
Truck #5003 MaxCap: 150 Demand: 149.0 ROUTE:0 1410 1409 1408 1406 1405 1404 1403 1402 1352 1350 1349 1348 1346 1344 1343 1341 1340 1339 1337 1336 1335 1334 1333 1331 1239 1238 1237 1236 1234 1233 1232 1230 1229 1228 1227 1226 1225 1224 1223 1222 1221 1220 1219 1217 1216 1215 1214 1213 1212 1211 1209 1208 1206 1205 1204 1203 1202 1201 1200 1199 2110 2109 2108 2107 2106 2105 2103 2102 2101 2100 2098 2097 2096 2095 2094 2093 2091 2090 2089 2088 2087 2086 2085 2084 1431 1430 1429 1428 1427 1426 1424 1423 833 832 830 828 827 826 825 824 823 820 819 818 817 816 813 812 811 810 809 808 807 806 1359 1358 1357 1356 1355 1353 1662 1661 1660 1659 1658 1657 1656 1655 1654 1653 1652 1651 1650 1649 1648 1647 1646 1645 1644 1643 1642 1641 1640 1639 1638 1637 1636 1635 1634 -1 
Truck #5004 MaxCap: 150 Demand: 149.0 ROUTE:0 1379 1378 1376 1375 1374 1373 1372 1371 1369 1368 1367 1365 1362 1361 1360 1398 1397 1396 1394 1393 1392 1391 1390 1389 1388 1386 1385 1384 1383 1382 1380 1734 1732 1422 1420 1419 1418 1417 1416 1415 1414 1412 1411 1330 1329 507 506 505 503 502 501 500 1458 1457 1455 1454 1453 1452 1451 1450 1448 1447 1446 1445 1444 1443 1442 2123 2122 2121 2120 2119 2117 2116 2114 2112 2111 573 572 570 1299 1298 1296 1295 1293 1290 1289 1288 1287 1285 1283 1280 1279 1277 1276 1275 2150 2149 2148 2147 2146 2145 2144 2143 2142 2140 2139 2138 2137 2136 2135 787 786 785 784 781 1714 1713 1711 1709 1708 17 16 15 14 13 12 11 2046 2045 2044 2042 2041 2040 178 177 173 172 171 169 167 166 164 163 162 161 159 158 156 -1 
Truck #5005 MaxCap: 60 Demand: 59.0 ROUTE:0 176 175 174 170 168 165 160 157 1733 1421 1413 1300 1297 1294 1291 1286 1284 1281 571 569 2115 2113 576 574 198 197 196 195 194 193 192 191 190 189 188 186 185 184 183 182 181 180 1784 1783 1781 1780 1779 1778 1777 1449 1399 1395 1387 1381 1377 1370 1366 1364 1363 -1 
Truck #5006 MaxCap: 60 Demand: 59.0 ROUTE:0 803 801 2047 2043 2039 1707 2141 783 782 580 579 578 577 206 205 202 200 199 567 293 285 1984 1978 1975 320 319 318 317 316 314 313 310 309 308 307 306 304 303 302 301 300 298 297 296 295 1075 1073 1070 1035 1031 1024 1050 1047 1045 276 270 266 558 555 -1 
Truck #5007 MaxCap: 150 Demand: 149.0 ROUTE:0 754 753 752 751 750 749 748 747 746 745 744 743 742 741 805 804 802 800 799 798 797 796 795 794 793 792 791 790 789 788 1716 1715 568 566 565 564 294 291 290 289 288 287 286 284 283 282 281 280 279 278 277 1989 1987 1986 1985 1983 1982 1981 1980 1979 1977 1976 1974 1973 1971 1970 1969 1968 1967 1079 1077 1076 1074 1072 1071 1069 1068 1067 1066 1064 1063 1062 1061 1060 1059 1058 1057 1056 1055 1054 1044 1043 1042 1041 1040 1039 1038 1037 1036 1034 1033 1032 1030 1029 1028 1027 1026 1025 1023 1022 1021 1020 1053 1052 1051 1049 1048 1046 275 273 272 271 269 268 267 563 562 561 560 559 557 556 1537 1536 1535 1534 1533 1532 1531 1530 1529 1528 1527 1526 1525 1524 1523 1522 1521 -1 
Truck #5008 MaxCap: 60 Demand: 58.0 ROUTE:0 338 337 2004 1997 1992 761 755 1929 773 331 330 328 2076 2074 2073 2072 2071 2070 2068 2067 2066 2065 2064 2063 554 553 552 551 550 548 547 545 544 543 542 541 540 539 538 536 535 534 533 532 531 530 529 528 527 524 323 321 780 779 778 777 776 775 -1 
Truck #5020 MaxCap: 250 Demand: 248.0 ROUTE:0 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 1080 1081 1082 1083 1085 1086 1087 1088 1089 1091 1092 1717 1718 1721 1722 1723 1724 1725 1726 1727 1728 1731 958 959 960 961 962 963 965 966 968 969 971 973 974 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 1093 1095 1096 1097 1098 1099 1100 1101 1103 18 19 20 22 23 24 25 26 28 29 30 1110 1111 1112 1114 1115 1116 1117 1118 1119 1120 1123 1124 1125 1919 1920 1921 1922 1813 1814 1815 1816 1817 1818 1819 382 384 385 386 388 389 1990 1993 1994 1995 1996 1998 1999 2000 2005 2007 2008 2009 2010 2011 2012 2013 2014 2015 1925 1926 1927 1928 1930 1931 1932 1933 1934 1935 1936 1938 1939 1940 1941 1942 1943 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 48 1610 1611 1613 1614 756 757 758 760 763 764 765 766 767 768 769 770 771 772 1134 1135 1136 1137 1138 1599 1600 1602 1603 1604 1605 1606 1607 1608 1609 137 138 139 140 141 142 143 144 145 146 147 149 150 151 153 155 2049 2050 2051 2052 2055 2056 2057 2058 2061 2062 333 334 335 336 339 340 341 342 343 344 345 346 347 348 349 1538 1539 1540 1541 -1 


Inital Solution 0 changes  totQ=2150.00 totD=2456.15 $2543.81
Local One Opt 106 changes  totQ=2150.00 totD=2218.15 $2512.88
Local Two Opt 17 changes  totQ=2150.00 totD=2204.68 $2511.29
Local Three Opt 12 changes  totQ=2150.00 totD=2182.62 $2507.48
K-Two Forward 1 changes  totQ=2150.00 totD=2178.77 $2506.71
K-Two Reverse 1 changes  totQ=2150.00 totD=2178.73 $2506.71
K-Three Forward 0 changes  totQ=2150.00 totD=2178.73 $2506.71
K-Three Reverse 0 changes  totQ=2150.00 totD=2178.73 $2506.71
Exchange 01 0 changes  totQ=2150.00 totD=2178.73 $2506.71
Exchange 01 0 changes  totQ=2150.00 totD=2178.73 $2506.71
Exchange 11 0 changes  totQ=2150.00 totD=2178.73 $2506.71
Exchange 02 0 changes  totQ=2150.00 totD=2178.73 $2506.71
Exchange 20 0 changes  totQ=2150.00 totD=2178.73 $2506.71
Exchange 12 0 changes  totQ=2150.00 totD=2178.73 $2506.71
Exchange 21 0 changes  totQ=2150.00 totD=2178.73 $2506.71
Exchange 22 0 changes  totQ=2150.00 totD=2178.73 $2506.71
Combination 1 changes  totQ=2150.00 totD=2178.73 $2506.71
Reduction 0 changes  totQ=2150.00 totD=2162.58 $2466.45
Reallocation 0 changes  totQ=2150.00 totD=2162.58 $2466.45
Relax/Combine 0 changes  totQ=2150.00 totD=2162.58 $2466.45
Sharing 0 changes  totQ=2150.00 totD=2162.58 $2466.45
Relax/Share 0 changes  totQ=2150.00 totD=2162.58 $2466.45
