File: p13 Num Depots: 1 Num Pick Up Points: 54 Num Trucks: 0Processing Time: 17 seconds
Total Demand = 1020.00| Total Distance = 3193.87| Total Travel Time = 2395.40| Total Cost = $1579.76|

Truck #1708 MaxCap: 160 Demand: 115.0 ROUTE:0 147 143 142 136 134 154 161 178 210 208 205 196 183 191 192 195 214 225 227 229 233 234 237 631 634 638 639 649 653 654 663 666 668 674 676 687 689 1007 735 740 742 744 749 725 729 694 700 703 709 710 712 713 717 614 616 624 995 591 593 594 599 601 602 606 581 583 584 585 586 553 558 560 562 567 568 570 108 110 114 119 490 84 94 98 69 74 80 43 49 53 318 316 312 309 307 302 328 323 510 954 949 940 932 896 895 892 890 887 886 883 882 873 872 476 472 -1 
Truck #1709 MaxCap: 60 Demand: 57.0 ROUTE:0 420 419 417 416 414 412 410 408 407 406 404 403 402 401 400 399 398 397 396 395 394 393 391 194 193 190 189 188 187 186 185 184 182 181 483 998 997 547 538 535 533 530 527 523 522 518 40 38 33 31 29 21 19 18 14 11 5 -1 
Truck #1710 MaxCap: 100 Demand: 99.0 ROUTE:0 180 179 177 176 175 174 173 172 171 170 169 168 167 166 165 164 163 162 160 159 158 157 156 155 153 152 151 209 228 226 224 223 222 221 220 219 218 217 216 215 213 212 211 690 750 748 747 746 745 743 741 739 738 737 736 734 733 732 731 730 728 727 726 724 723 722 721 688 686 685 684 683 682 681 680 679 678 677 675 673 672 671 670 669 667 665 664 662 661 207 206 204 203 202 201 200 199 198 197 -1 
Truck #1711 MaxCap: 160 Demand: 144.0 ROUTE:0 150 149 148 146 145 144 141 140 139 138 137 135 133 132 131 130 129 128 127 126 125 124 123 122 121 247 244 243 242 240 239 238 236 235 232 231 230 660 659 658 657 656 655 652 651 650 648 647 646 645 644 643 642 641 640 637 636 635 633 632 720 719 718 716 715 714 711 708 707 706 705 704 702 701 699 698 697 696 695 693 692 691 498 778 764 763 758 272 271 268 266 262 256 253 252 506 504 450 449 448 447 446 445 443 442 441 440 439 438 437 436 434 433 432 430 429 428 427 426 425 421 390 389 388 387 385 384 383 381 379 378 377 376 375 374 373 372 369 368 366 365 364 363 362 -1 
Truck #1713 MaxCap: 200 Demand: 199.0 ROUTE:0 79 78 77 76 75 73 72 71 70 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 52 51 50 48 47 46 45 44 42 41 100 99 97 96 95 93 92 91 90 89 88 87 86 85 83 82 81 500 499 497 496 495 494 493 492 491 1010 1009 1008 1006 1005 1004 1003 1002 1001 790 789 788 787 786 785 784 783 782 781 780 779 777 776 775 774 773 772 771 770 769 768 767 766 765 762 761 760 759 757 756 755 754 753 752 751 280 279 278 277 276 275 274 273 270 269 267 265 264 263 261 260 259 258 257 255 254 251 853 852 851 850 849 847 846 845 844 843 842 841 840 839 838 837 835 834 831 809 808 807 806 805 803 802 801 800 799 798 797 796 794 792 360 359 357 356 355 354 353 352 351 350 349 348 347 346 345 344 343 341 320 319 317 315 314 313 311 310 308 306 305 304 303 301 250 249 248 246 245 241 -1 
Truck #1714 MaxCap: 250 Demand: 230.0 ROUTE:0 300 299 298 296 294 293 292 291 290 289 288 287 286 284 283 281 340 339 338 337 336 335 334 333 332 331 330 329 327 326 325 324 322 321 830 829 827 826 825 824 822 821 820 819 818 817 816 814 812 811 870 869 868 867 866 865 864 863 860 859 858 857 856 855 854 1020 1019 1018 1017 1015 1014 1013 1012 1011 509 508 507 505 503 502 501 12 13 15 16 17 20 22 23 24 25 26 27 28 30 32 34 35 36 37 39 481 482 484 485 486 487 488 489 511 512 513 514 515 516 517 519 520 521 524 525 526 528 529 531 532 534 536 537 539 540 541 542 543 544 545 546 548 549 550 991 992 993 994 996 999 1000 611 612 613 615 617 618 619 620 621 622 623 625 626 627 628 629 630 592 595 596 597 598 600 603 604 605 607 608 609 610 571 572 573 574 575 576 577 578 579 580 582 587 588 589 590 551 552 554 555 556 557 559 561 563 564 565 566 569 101 102 103 104 105 106 107 109 111 112 113 115 116 117 118 120 1 2 3 4 6 7 8 9 10 -1 
Truck #1715 MaxCap: 60 Demand: 59.0 ROUTE:0 930 929 928 926 924 923 922 920 919 917 916 914 913 911 910 909 908 907 906 905 904 903 902 877 876 875 874 871 990 989 988 987 986 985 984 480 479 478 477 475 474 473 471 470 469 468 467 466 465 464 461 459 458 457 456 455 453 452 451 -1 
Truck #1716 MaxCap: 60 Demand: 58.0 ROUTE:0 983 982 981 978 977 975 974 973 972 971 969 968 967 966 965 964 962 960 959 958 957 956 955 953 952 951 950 948 947 946 945 944 943 942 941 939 938 937 936 935 934 933 931 900 899 898 897 894 893 891 889 888 885 884 881 880 879 878 -1 
Truck #1724 MaxCap: 60 Demand: 59.0 ROUTE:0 282 285 295 297 342 358 791 793 795 804 810 813 815 823 828 832 833 836 848 861 862 1016 961 963 970 976 979 980 901 912 915 918 921 925 927 454 460 462 463 422 423 424 431 435 444 392 405 409 411 413 415 418 361 367 370 371 380 382 386 -1 


Inital Solution 0 changes  totQ=1020.00 totD=3544.92 $1819.44
Local One Opt 15 changes  totQ=1020.00 totD=3419.05 $1804.10
Local Two Opt 7 changes  totQ=1020.00 totD=3400.30 $1802.22
Local Three Opt 0 changes  totQ=1020.00 totD=3400.30 $1802.22
K-Two Forward 0 changes  totQ=1020.00 totD=3400.30 $1802.22
K-Two Reverse 0 changes  totQ=1020.00 totD=3400.30 $1802.22
K-Three Forward 0 changes  totQ=1020.00 totD=3400.30 $1802.22
K-Three Reverse 0 changes  totQ=1020.00 totD=3400.30 $1802.22
Exchange 01 2 changes  totQ=1020.00 totD=3405.18 $1802.06
Exchange 01 0 changes  totQ=1020.00 totD=3405.18 $1802.06
Exchange 11 5 changes  totQ=1020.00 totD=3392.09 $1794.59
Exchange 02 1 changes  totQ=1020.00 totD=3386.13 $1794.49
Exchange 20 0 changes  totQ=1020.00 totD=3386.13 $1794.49
Exchange 12 1 changes  totQ=1020.00 totD=3401.48 $1792.56
Exchange 21 0 changes  totQ=1020.00 totD=3401.48 $1792.56
Exchange 22 0 changes  totQ=1020.00 totD=3401.48 $1792.56
Combination 0 changes  totQ=1020.00 totD=3401.48 $1792.56
Reduction 2 changes  totQ=1020.00 totD=3330.77 $1639.36
Reallocation 1 changes  totQ=1020.00 totD=3193.87 $1579.76
Relax/Combine 0 changes  totQ=1020.00 totD=3193.87 $1579.76
Sharing 0 changes  totQ=1020.00 totD=3193.87 $1579.76
Relax/Share 0 changes  totQ=1020.00 totD=3193.87 $1579.76
