File: pr01 Num Depots: 1 Num Pick Up Points: 47 Num Trucks: 1Processing Time: 3 seconds
Total Demand = 572.00| Total Distance = 3372.68| Total Travel Time = 2529.51| Total Cost = $1174.74|

Truck #1 MaxCap: 20 Demand: 19.0 ROUTE:0 187 185 184 360 359 358 357 356 354 337 335 334 333 331 330 329 327 325 324 -1 
Truck #2 MaxCap: 40 Demand: 39.0 ROUTE:0 386 384 383 382 23 22 21 20 19 18 17 16 15 14 13 12 10 9 8 7 4 3 2 205 204 203 202 200 199 198 197 196 195 194 193 191 190 189 188 -1 
Truck #3 MaxCap: 60 Demand: 59.0 ROUTE:0 103 99 98 97 95 94 93 92 91 90 88 394 393 392 391 390 389 388 387 63 62 61 59 58 57 55 136 134 132 131 130 129 128 127 126 125 168 167 162 161 160 157 572 571 570 140 139 274 273 272 271 268 267 266 265 264 262 261 260 -1 
Truck #5 MaxCap: 80 Demand: 79.0 ROUTE:0 38 36 35 34 33 31 437 436 435 434 433 432 430 429 494 493 492 491 490 489 488 487 486 485 484 483 482 481 306 305 403 401 400 399 250 249 248 247 246 245 244 243 240 239 238 237 236 235 232 230 229 275 176 175 173 171 169 83 74 72 69 68 66 142 141 137 226 224 223 222 220 219 218 217 270 269 263 259 258 -1 
Truck #6 MaxCap: 120 Demand: 66.0 ROUTE:0 186 192 201 206 207 96 100 104 213 214 215 124 133 135 158 165 1 5 6 11 56 385 395 396 355 338 336 332 328 326 520 519 518 517 516 515 514 513 512 298 299 300 301 302 24 106 108 110 112 120 122 350 343 428 427 426 425 424 423 422 421 420 419 417 415 414 -1 
Truck #8 MaxCap: 100 Demand: 99.0 ROUTE:0 418 416 315 314 311 310 381 380 379 378 376 375 374 373 372 367 366 365 364 363 362 361 476 475 474 473 472 471 470 469 468 467 466 465 446 445 444 442 242 241 234 233 231 323 208 209 211 212 174 179 180 183 84 151 138 543 544 545 546 547 548 549 216 221 225 227 228 102 431 321 319 318 317 316 542 541 540 539 538 537 536 535 534 533 532 531 530 529 528 527 526 525 524 523 522 521 40 46 51 -1 
Truck #9 MaxCap: 160 Demand: 27.0 ROUTE:0 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 159 163 164 166 60 89 101 -1 
Truck #12 MaxCap: 160 Demand: 31.0 ROUTE:0 454 453 452 451 450 449 448 447 254 210 438 443 377 371 370 369 368 295 291 290 286 283 282 279 278 277 322 320 313 312 309 -1 
Truck #13 MaxCap: 20 Demand: 19.0 ROUTE:0 257 256 255 253 252 251 156 155 154 153 152 150 149 148 147 146 145 144 143 -1 
Truck #14 MaxCap: 20 Demand: 19.0 ROUTE:0 441 87 86 85 82 81 80 79 78 77 76 75 73 71 70 67 65 64 170 -1 
Truck #15 MaxCap: 20 Demand: 19.0 ROUTE:0 53 52 50 49 48 47 45 44 43 42 41 39 37 32 182 181 178 177 172 -1 
Truck #16 MaxCap: 20 Demand: 19.0 ROUTE:0 54 511 510 509 508 507 506 505 504 503 502 501 500 499 498 497 496 495 439 -1 
Truck #17 MaxCap: 20 Demand: 14.0 ROUTE:0 413 412 411 410 409 408 407 406 405 404 402 307 304 303 -1 
Truck #18 MaxCap: 20 Demand: 19.0 ROUTE:0 293 292 289 288 287 285 284 281 280 276 398 397 30 29 28 27 26 25 308 -1 
Truck #19 MaxCap: 20 Demand: 18.0 ROUTE:0 480 479 478 477 440 464 463 462 461 460 459 458 457 456 455 297 296 294 -1 
Truck #20 MaxCap: 20 Demand: 13.0 ROUTE:0 114 113 111 109 107 105 123 121 119 118 117 116 115 -1 
Truck #21 MaxCap: 20 Demand: 13.0 ROUTE:0 352 351 349 348 347 346 345 344 342 341 340 339 353 -1 


Inital Solution 0 changes  totQ=572.00 totD=3557.01 $946.18
Local One Opt 20 changes  totQ=572.00 totD=3346.26 $931.77
Local Two Opt 3 changes  totQ=572.00 totD=3346.26 $931.77
Local Three Opt 2 changes  totQ=572.00 totD=3343.54 $931.53
K-Two Forward 0 changes  totQ=572.00 totD=3343.54 $931.53
K-Two Reverse 0 changes  totQ=572.00 totD=3343.54 $931.53
K-Three Forward 0 changes  totQ=572.00 totD=3343.54 $931.53
K-Three Reverse 0 changes  totQ=572.00 totD=3343.54 $931.53
Exchange 01 4 changes  totQ=572.00 totD=3327.36 $931.21
Exchange 01 0 changes  totQ=572.00 totD=3327.36 $931.21
Exchange 11 4 changes  totQ=572.00 totD=3336.47 $930.27
Exchange 02 0 changes  totQ=572.00 totD=3336.47 $930.27
Exchange 20 0 changes  totQ=572.00 totD=3336.47 $930.27
Exchange 12 2 changes  totQ=572.00 totD=3434.75 $927.49
Exchange 21 0 changes  totQ=572.00 totD=3434.75 $927.49
Exchange 22 0 changes  totQ=572.00 totD=3434.75 $927.49
Combination 0 changes  totQ=572.00 totD=3434.75 $927.49
Reduction 4 changes  totQ=572.00 totD=3372.68 $1174.74
Reallocation 0 changes  totQ=572.00 totD=3372.68 $1174.74
Relax/Combine 0 changes  totQ=572.00 totD=3372.68 $1174.74
Sharing 0 changes  totQ=572.00 totD=3372.68 $1174.74
Relax/Share 0 changes  totQ=572.00 totD=3372.68 $1174.74
